Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  6.90      0.02     0.02  1466761     0.00     0.00  std::__detail::_List_node_header::_M_init()
  6.90      0.04     0.02  1288240     0.00     0.00  std::_Hashtable<int, std::pair<int const, InfTermDoc>, std::allocator<std::pair<int const, InfTermDoc> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const
  6.90      0.06     0.02    24541     0.00     0.00  operator<<(std::ostream&, InformacionTermino const&)
  3.45      0.07     0.01  5095778     0.00     0.00  std::__detail::_Mod_range_hashing::operator()(unsigned long, unsigned long) const
  3.45      0.08     0.01  2342183     0.00     0.00  operator new(unsigned long, void*)
  3.45      0.09     0.01  1514100     0.00     0.00  std::__detail::_Hash_node<std::pair<int const, InfTermDoc>, false>::_M_next() const
  3.45      0.10     0.01  1511884     0.00     0.00  std::bitset<256ul>::reference::operator bool() const
  3.45      0.11     0.01  1489954     0.00     0.00  std::_List_const_iterator<int>::_List_const_iterator(std::_List_iterator<int> const&)
  3.45      0.12     0.01  1339338     0.00     0.00  std::__detail::_Hashtable_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Hashtable_traits<true, false, true> >::_S_equals(unsigned long, std::__detail::_Hash_node_code_cache<true> const&)
  3.45      0.13     0.01  1076460     0.00     0.00  std::__detail::_Node_iterator_base<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, true>::_Node_iterator_base(std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, InformacionTermino>, true>*)
